SubFolder Path,AB1 File
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-3_D_fwd_2024-05-04_D11.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-3_E_fwd_2024-05-04_F11.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-3_E_fwd_int_2024-05-04_H11.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-4_A_fwd_2024-05-04_B12.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-4_D_fwd_2024-05-04_D12.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-4_E_fwd_2024-05-04_F12.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,F4-4_E_fwd_int_2024-05-04_H12.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,G5-1_A_fwd_2024-05-04_A01.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,G5-1_D_fwd_2024-05-04_C01.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,G5-1_E_fwd_2024-05-04_E01.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,G5-1_E_fwd_int_2024-05-04_G01.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,G5-2_A_fwd_2024-05-04_A02.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,G5-2_D_fwd_2024-05-04_C02.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,G5-2_E_fwd_2024-05-04_E02.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,G5-2_E_fwd_int_2024-05-04_G02.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H1-1_A_fwd_2024-05-04_A03.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H1-1_D_fwd_2024-05-04_C03.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H1-1_E_fwd_2024-05-04_E03.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H1-1_E_fwd_int_2024-05-04_G03.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H1-2_A_fwd_2024-05-04_A04.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H1-2_D_fwd_2024-05-04_C04.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H1-2_E_fwd_2024-05-04_E04.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H1-2_E_fwd_int_2024-05-04_G04.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H12-1_A_fwd_2024-05-04_A05.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H12-1_D_fwd_2024-05-04_C05.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H12-1_E_fwd_2024-05-04_E05.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H12-1_E_fwd_int_2024-05-04_G05.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H12-2_A_fwd_2024-05-04_A06.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H12-2_D_fwd_2024-05-04_C06.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H12-2_E_fwd_2024-05-04_E06.ab1
O:\Quintara_data\2024-05-04_050324A_CH\050324_vpoole#932532,H12-2_E_fwd_int_2024-05-04_G06.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_A04-A1_ATX_Bp0011A_q001_ATX_AA14_2024-05-04_A01.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_A05-A1_ATX_Bp0011A_q002_ATX_AA14_2024-05-04_B01.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_A09-A1_ATX_Bp0011A_q003_ATX_AA14_2024-05-04_C01.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_A11-A1_ATX_Bp0011A_q004_ATX_AA14_2024-05-04_D01.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_B04-A1_ATX_Bp0011A_q005_ATX_AA14_2024-05-04_E01.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_B07-A1_ATX_Bp0011A_q006_ATX_AA14_2024-05-04_F01.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_B08-A1_ATX_Bp0011A_q007_ATX_AA14_2024-05-04_G01.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_B11-A1_ATX_Bp0011A_q008_ATX_AA14_2024-05-04_H01.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_B12-A1_ATX_Bp0011A_q009_ATX_AA14_2024-05-04_A02.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_C02-A1_ATX_Bp0011A_q010_ATX_AA14_2024-05-04_B02.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_C03-A1_ATX_Bp0011A_q011_ATX_AA14_2024-05-04_C02.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_C05-A1_ATX_Bp0011A_q012_ATX_AA14_2024-05-04_D02.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_C07-A1_ATX_Bp0011A_q013_ATX_AA14_2024-05-04_E02.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_C08-A1_ATX_Bp0011A_q014_ATX_AA14_2024-05-04_F02.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_C09-A1_ATX_Bp0011A_q015_ATX_AA14_2024-05-04_G02.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_C12-A1_ATX_Bp0011A_q016_ATX_AA14_2024-05-04_H02.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_D02-A1_ATX_Bp0011A_q017_ATX_AA14_2024-05-04_A03.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_D03-A1_ATX_Bp0011A_q018_ATX_AA14_2024-05-04_B03.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_D05-A1_ATX_Bp0011A_q019_ATX_AA14_2024-05-04_C03.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_D12-A1_ATX_Bp0011A_q020_ATX_AA14_2024-05-04_D03.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_E01-A1_ATX_Bp0011A_q021_ATX_AA14_2024-05-04_E03.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_E08-A1_ATX_Bp0011A_q022_ATX_AA14_2024-05-04_F03.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_E09-A1_ATX_Bp0011A_q023_ATX_AA14_2024-05-04_G03.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_E12-A1_ATX_Bp0011A_q024_ATX_AA14_2024-05-04_H03.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_F01-A1_ATX_Bp0011A_q025_ATX_AA14_2024-05-04_A04.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_F09-A1_ATX_Bp0011A_q026_ATX_AA14_2024-05-04_B04.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_G01-A1_ATX_Bp0011A_q027_ATX_AA14_2024-05-04_C04.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_G06-A1_ATX_Bp0011A_q028_ATX_AA14_2024-05-04_D04.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_G08-A1_ATX_Bp0011A_q029_ATX_AA14_2024-05-04_E04.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_H08-A1_ATX_Bp0011A_q030_ATX_AA14_2024-05-04_F04.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-1_H09-A1_ATX_Bp0011A_q031_ATX_AA14_2024-05-04_G04.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_accounts#932565,ATX_pATX-RS-SC1A-3_D1-A1_ATX_Bp0011A_q032_ATX_AA14_2024-05-04_H04.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_bstrunk#931641,AT_10_Atg18-6-748__2024-05-04_B10.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_bstrunk#931641,AT_11_Atg18-6-751__2024-05-04_C10.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_bstrunk#931641,AT_1_G519R-1-SL8__2024-05-04_A09.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_bstrunk#931641,AT_2_G519R-2-SL8__2024-05-04_B09.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_bstrunk#931641,AT_3_G519R-3-SL8__2024-05-04_C09.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_bstrunk#931641,AT_4_Y538F-SL6__2024-05-04_D09.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_bstrunk#931641,AT_5_Y538F-SL7__2024-05-04_E09.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_bstrunk#931641,AT_6_Y538F-SL9__2024-05-04_F09.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_bstrunk#931641,AT_7_Y538F-SL10__2024-05-04_G09.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_bstrunk#931641,AT_8_Y538F-SL11__2024-05-04_H09.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_bstrunk#931641,AT_9_Y538F-SL13__2024-05-04_A10.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_kjngo#932576,10_M13-Reverse_2024-05-04_B06.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_kjngo#932576,11_M13-Reverse_2024-05-04_C06.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_kjngo#932576,12_M13-Reverse_2024-05-04_D06.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_kjngo#932576,1_M13--20-Forward_2024-05-04_A05.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_kjngo#932576,2_M13--20-Forward_2024-05-04_B05.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_kjngo#932576,3_M13--20-Forward_2024-05-04_C05.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_kjngo#932576,4_M13--20-Forward_2024-05-04_D05.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_kjngo#932576,5_M13--20-Forward_2024-05-04_E05.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_kjngo#932576,6_M13--20-Forward_2024-05-04_F05.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_kjngo#932576,7_M13-Reverse_2024-05-04_G05.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_kjngo#932576,8_M13-Reverse_2024-05-04_H05.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_kjngo#932576,9_M13-Reverse_2024-05-04_A06.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_kjngo#932576,B10_M13--20-Forward_2024-05-04_F07.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_kjngo#932576,B11_M13--20-Forward_2024-05-04_G07.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_kjngo#932576,B12_M13--20-Forward_2024-05-04_H07.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_kjngo#932576,B13_M13--20-Forward_2024-05-04_A08.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_kjngo#932576,B14_M13--20-Forward_2024-05-04_B08.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_kjngo#932576,B15_M13--20-Forward_2024-05-04_C08.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_kjngo#932576,B16_M13--20-Forward_2024-05-04_D08.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_kjngo#932576,B1_M13--20-Forward_2024-05-04_E06.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_kjngo#932576,B2_M13--20-Forward_2024-05-04_F06.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_kjngo#932576,B3_M13--20-Forward_2024-05-04_G06.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_kjngo#932576,B4_M13--20-Forward_2024-05-04_H06.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_kjngo#932576,B5_M13--20-Forward_2024-05-04_A07.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_kjngo#932576,B6_M13--20-Forward_2024-05-04_B07.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_kjngo#932576,B7_M13--20-Forward_2024-05-04_C07.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_kjngo#932576,B8_M13--20-Forward_2024-05-04_D07.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_kjngo#932576,B9_M13--20-Forward_2024-05-04_E07.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_reiterlab2003#932522,IMCD3_AC3-HA_Alms1-KO_Clone15_TP130_2024-05-04_E11.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_reiterlab2003#932522,IMCD3_AC3-HA_Alms1-KO_Clone16_TP130_2024-05-04_F11.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_reiterlab2003#932522,IMCD3_AC3-HA_Alms1-KO_Clone17_TP130_2024-05-04_G11.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_reiterlab2003#932522,IMCD3_AC3-HA_Alms1-KO_Clone19_TP130_2024-05-04_H11.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_reiterlab2003#932522,IMCD3_AC3-HA_Alms1-KO_Clone1_TP130_2024-05-04_A11.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_reiterlab2003#932522,IMCD3_AC3-HA_Alms1-KO_Clone22_TP130_2024-05-04_D10.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_reiterlab2003#932522,IMCD3_AC3-HA_Alms1-KO_Clone23_TP130_2024-05-04_E10.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_reiterlab2003#932522,IMCD3_AC3-HA_Alms1-KO_Clone26_TP130_2024-05-04_F10.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_reiterlab2003#932522,IMCD3_AC3-HA_Alms1-KO_Clone3_TP130_2024-05-04_B11.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_reiterlab2003#932522,IMCD3_AC3-HA_Alms1-KO_Clone6_TP130_2024-05-04_C11.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_reiterlab2003#932522,IMCD3_AC3-HA_Alms1-KO_Clone8_TP130_2024-05-04_D11.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_reiterlab2003#932523,IMCD3_MC4R_Alms1-KO_Clone10_TP130_2024-05-04_A12.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_reiterlab2003#932523,IMCD3_MC4R_Alms1-KO_Clone13_TP130_2024-05-04_B12.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_reiterlab2003#932523,IMCD3_MC4R_Alms1-KO_Clone18_TP130_2024-05-04_C12.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_reiterlab2003#932523,IMCD3_MC4R_Alms1-KO_Clone20_TP130_2024-05-04_D12.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_reiterlab2003#932523,IMCD3_MC4R_Alms1-KO_Clone21_TP130_2024-05-04_E12.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_reiterlab2003#932523,IMCD3_MC4R_Alms1-KO_Clone22_TP130_2024-05-04_F12.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_reiterlab2003#932523,IMCD3_MC4R_Alms1-KO_Clone23_TP130_2024-05-04_G12.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_reiterlab2003#932523,IMCD3_MC4R_Alms1-KO_Clone24_TP130_2024-05-04_H12.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_reiterlab2003#932523,IMCD3_MC4R_Alms1-KO_Clone28_TP130_2024-05-04_G10.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_reiterlab2003#932523,IMCD3_MC4R_Alms1-KO_Clone32_TP130_2024-05-04_H10.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_reiterlab2003#932523,IMCD3_MC4R_Alms1-KO_Clone38_TP130_2024-05-04_E08.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_reiterlab2003#932523,IMCD3_MC4R_Alms1-KO_Clone41_TP130_2024-05-04_F08.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_reiterlab2003#932523,IMCD3_MC4R_Alms1-KO_Clone42_TP130_2024-05-04_G08.ab1
O:\Quintara_data\2024-05-04_050324C_Ge\050324_reiterlab2003#932523,IMCD3_MC4R_Alms1-KO_Clone43_TP130_2024-05-04_H08.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_charles#932553,10-210_210__2024-05-04_H05.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_charles#932553,10-64_64__2024-05-04_H04.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_charles#932553,10-910_910__2024-05-04_H06.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_charles#932553,2-210_210__2024-05-04_H02.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_charles#932553,2-64_64__2024-05-04_H01.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_charles#932553,2-910_910__2024-05-04_H03.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_charles#932553,DH-332_332__2024-05-04_H09.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_charles#932553,DH-333_333__2024-05-04_H10.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_charles#932553,H-332_332__2024-05-04_H07.ab1
O:\Quintara_data\2024-05-04_050324D_CH\050324_charles#932553,H-333_333__2024-05-04_H08.ab1
